variable	Compartment	term	estimate	std.error	statistic	p.value	p.adj	direction	classification	Kingdom	Phylum	Class	Order	Family	Genus	Species	Phylum2
1104556	Rhizosphere	Day_After_Germination	-0.0026500378167637686	7.296085869143347e-4	-3.6321362773035957	3.935192709462883e-4	0.02125004063109957	Decreasing	Decreasing	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	unclassified	unclassified	Alphaproteobacteria
1021984	Rhizosphere	Day_After_Germination	0.007298328515273827	0.0010669123155851944	6.84060761944691	2.257049618009001e-10	1.2188067937248605e-8	Increasing	Increasing	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified	Deltaproteobacteria
944113	Rhizosphere	Day_After_Germination	0.008203950555534257	7.699686442877948e-4	10.65491512725527	8.833034576209432e-20	4.769838671153093e-18	Increasing	Increasing	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unclassified	unclassified	unclassified	Bacteroidetes
934557	Rhizosphere	Day_After_Germination	0.0059176127891307	5.984180099331954e-4	9.888761185164388	8.17516906614355e-18	4.414591295717517e-16	Increasing	Increasing	Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	unclassified	unclassified	Chloroflexi
822571	Rhizosphere	Day_After_Germination	0.009104547519155725	8.709298715821149e-4	10.453823914222363	2.909923369767477e-19	1.5713586196744375e-17	Increasing	Increasing	Bacteria	Verrucomicrobia	[Pedosphaerae]	[Pedosphaerales]	unclassified	unclassified	unclassified	Verrucomicrobia
817295	Rhizosphere	Day_After_Germination	0.006848342598634741	0.0010747218577653937	6.3721999782102685	2.512391721686256e-9	1.3566915297105783e-7	Increasing	Increasing	Bacteria	Cyanobacteria	unclassified	unclassified	unclassified	unclassified	unclassified	Cyanobacteria
813043	Rhizosphere	Day_After_Germination	0.018068172819015987	0.0016093287146848854	11.227148719926882	2.9419901225647875e-21	1.5886746661849853e-19	Increasing	Increasing	Bacteria	Acidobacteria	AT-s54	unclassified	unclassified	unclassified	unclassified	Acidobacteria
783719	Rhizosphere	Day_After_Germination	-0.007813208083111551	9.054376808236506e-4	-8.62920579581369	1.220396557151034e-14	6.590141408615584e-13	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified	Betaproteobacteria
626739	Rhizosphere	Day_After_Germination	-0.002303534822359986	5.29686683389706e-4	-4.3488630063693865	2.6175811203709646e-5	0.0014134938050003208	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Z-35	unclassified	Betaproteobacteria
590579	Rhizosphere	Day_After_Germination	0.009033494478696042	9.651548835025527e-4	9.359631944163654	1.8080634694084806e-16	9.763542734805795e-15	Increasing	Increasing	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified	Deltaproteobacteria
567841	Rhizosphere	Day_After_Germination	0.00997141937305724	9.949614548073135e-4	10.021915245941189	3.7336454570932314e-18	2.016168546830345e-16	Increasing	Increasing	Bacteria	Proteobacteria	Deltaproteobacteria	[Entotheonellales]	unclassified	unclassified	unclassified	Deltaproteobacteria
565744	Rhizosphere	Day_After_Germination	0.006632498891034732	5.828606808393976e-4	11.3792182404259	1.1895126690564262e-21	6.423368412904701e-20	Increasing	Increasing	Bacteria	Proteobacteria	Betaproteobacteria	SBla14	unclassified	unclassified	unclassified	Betaproteobacteria
367606	Rhizosphere	Day_After_Germination	7.304375063935561e-4	0.001168591713136544	0.6250579207283906	0.5329505109201478	1	Increasing	Neutral	Bacteria	Acidobacteria	[Chloracidobacteria]	11-24	unclassified	unclassified	unclassified	Acidobacteria
339660	Rhizosphere	Day_After_Germination	0.011551646205284047	0.001177592924680535	9.8095411098176	1.3021367222967757e-17	7.031538300402588e-16	Increasing	Increasing	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Sinobacteraceae	unclassified	unclassified	Gammaproteobacteria
307872	Rhizosphere	Day_After_Germination	0.006293418817665441	5.73316303502186e-4	10.977219345100039	1.3017422894923753e-20	7.029408363258827e-19	Increasing	Increasing	Bacteria	Proteobacteria	Deltaproteobacteria	[Entotheonellales]	unclassified	unclassified	unclassified	Deltaproteobacteria
267968	Rhizosphere	Day_After_Germination	0.004789873051917144	3.990211577694973e-4	12.004057826638135	2.876318292172896e-23	1.5532118777733637e-21	Increasing	Increasing	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unclassified	unclassified	unclassified	Bacteroidetes
261776	Rhizosphere	Day_After_Germination	0.0036696555234666307	5.472740163852118e-4	6.705334829716557	4.564888275572381e-10	2.4650396688090857e-8	Increasing	Increasing	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unclassified	unclassified	unclassified	Bacteroidetes
234790	Rhizosphere	Day_After_Germination	0.020251590331113664	0.0012606750943368178	16.064083777086974	1.4240817466629688e-33	7.690041431980032e-32	Increasing	Increasing	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	mexicanus	Deltaproteobacteria
234236	Rhizosphere	Day_After_Germination	0.016028195934028582	0.0013250300830476064	12.096477007648975	1.658942668386487e-23	8.95829040928703e-22	Increasing	Increasing	Bacteria	Proteobacteria	Betaproteobacteria	SBla14	unclassified	unclassified	unclassified	Betaproteobacteria
144821	Rhizosphere	Day_After_Germination	0.02198529539283722	0.001501673402521805	14.64053059467968	5.0627983984434325e-30	2.7339111351594536e-28	Increasing	Increasing	Bacteria	Proteobacteria	Betaproteobacteria	SBla14	unclassified	unclassified	unclassified	Betaproteobacteria
141786	Rhizosphere	Day_After_Germination	-0.00673039850231625	5.268244518276281e-4	-12.77541025092429	2.9296632937730177e-25	1.5820181786374296e-23	Decreasing	Decreasing	Bacteria	Bacteroidetes	[Saprospirae]	[Saprospirales]	Chitinophagaceae	Flavisolibacter	unclassified	Bacteroidetes
104164	Rhizosphere	Day_After_Germination	-0.0038234912964573765	4.125187970037149e-4	-9.268647451289219	3.0688263605362436e-16	1.6571662346895717e-14	Decreasing	Decreasing	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Luteolibacter	unclassified	Verrucomicrobia
6955	Rhizosphere	Day_After_Germination	-0.013693383748137666	0.0016306168662536071	-8.397670864032358	4.550029763540346e-14	2.4570160723117867e-12	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga	unclassified	Betaproteobacteria
816501	Rhizosphere	Day_After_Germination	0.010145669585303357	9.356795103886004e-4	10.843103298360912	2.889212346605863e-20	1.560174667167166e-18	Increasing	Increasing	Bacteria	Proteobacteria	Betaproteobacteria	SBla14	unclassified	unclassified	unclassified	Betaproteobacteria
1128107	Rhizosphere	Day_After_Germination	0.006986350385537247	7.571042800868581e-4	9.227725386436521	3.891815901331304e-16	2.101580586718904e-14	Increasing	Increasing	Bacteria	WS3	PRR-12	Sediment-1	unclassified	unclassified	unclassified	WS3
810344	Rhizosphere	Day_After_Germination	0.004262337827549157	0.0014354277690813082	2.9693850985459944	0.003511879277302229	0.18964148097432035	Increasing	Neutral	Bacteria	Acidobacteria	BPC102	B110	unclassified	unclassified	unclassified	Acidobacteria
831419	Rhizosphere	Day_After_Germination	-0.03396916545921941	0.0031328666224297954	-10.842838062755934	2.893769611382481e-20	1.5626355901465398e-18	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga	unclassified	Betaproteobacteria
807217	Rhizosphere	Day_After_Germination	0.011219561220714056	0.001067664026220475	10.50851292651607	2.104572026695322e-19	1.1364688944154739e-17	Increasing	Increasing	Bacteria	Verrucomicrobia	[Pedosphaerae]	[Pedosphaerales]	Ellin515	unclassified	unclassified	Verrucomicrobia
635511	Rhizosphere	Day_After_Germination	0.007009657341036512	7.282964747005375e-4	9.624730565830019	3.847638266851957e-17	2.0777246641000565e-15	Increasing	Increasing	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified	Deltaproteobacteria
2866157	Rhizosphere	Day_After_Germination	0.011438543924454498	8.79193988704095e-4	13.01026175271576	7.279598344959833e-26	3.93098310627831e-24	Increasing	Increasing	Bacteria	Spirochaetes	Spirochaetes	Spirochaetales	Spirochaetaceae	Treponema	unclassified	Spirochaetes
2881195	Rhizosphere	Day_After_Germination	5.424736815154111e-5	0.0012256816253722914	0.04425893888640444	0.9647610662048631	1	Increasing	Neutral	Bacteria	Gemmatimonadetes	Gemm-5	unclassified	unclassified	unclassified	unclassified	Gemmatimonadetes
1143021	Rhizosphere	Day_After_Germination	-0.004727361257200599	5.32945917334143e-4	-8.870245748100306	3.0685973976853116e-15	1.6570425947500684e-13	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Rubrivivax	unclassified	Betaproteobacteria
2966692	Rhizosphere	Day_After_Germination	0.0038087028240841904	6.528298285511442e-4	5.834143382414101	3.586473005353233e-8	1.9366954228907455e-6	Increasing	Increasing	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Sulfuritalea	unclassified	Betaproteobacteria
1148005	Rhizosphere	Day_After_Germination	-5.912029349394466e-6	3.559427513494755e-4	-0.01660949500159888	0.9867717967335119	1	Decreasing	Neutral	Bacteria	Proteobacteria	Betaproteobacteria	Ellin6067	unclassified	unclassified	unclassified	Betaproteobacteria
3116297	Rhizosphere	Day_After_Germination	0.022687516453580095	0.0019538547361175724	11.611670015275324	2.9784723076725344e-22	1.6083750461431686e-20	Increasing	Increasing	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified	Deltaproteobacteria
1136287	Rhizosphere	Day_After_Germination	0.0025546054072534607	3.588525214381444e-4	7.118816936315715	5.197045938944953e-11	2.8064048070302746e-9	Increasing	Increasing	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	K82	unclassified	Betaproteobacteria
805785	Rhizosphere	Day_After_Germination	0.003531528878990223	3.209812356174033e-4	11.002290748234463	1.1214179408847081e-20	6.055656880777424e-19	Increasing	Increasing	Bacteria	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	unclassified	unclassified	Gammaproteobacteria
751207	Rhizosphere	Day_After_Germination	-0.01784141527928554	0.0016207674539025043	-11.008004409470805	1.0839477865707016e-20	5.853318047481788e-19	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified	Betaproteobacteria
876957	Rhizosphere	Day_After_Germination	0.00897772067607213	7.068981815205231e-4	12.700160943632989	4.579209700525268e-25	2.4727732382836447e-23	Increasing	Increasing	Bacteria	Proteobacteria	Betaproteobacteria	SBla14	unclassified	unclassified	unclassified	Betaproteobacteria
4017244	Rhizosphere	Day_After_Germination	0.0035594654440306217	7.863836114871617e-4	4.526372869469105	1.271110488131121e-5	6.863996635908053e-4	Increasing	Increasing	Bacteria	Spirochaetes	[Leptospirae]	[Leptospirales]	Leptospiraceae	Turneriella	unclassified	Spirochaetes
4312443	Rhizosphere	Day_After_Germination	-0.007609762247144066	0.0010666092363343187	-7.134536236810589	4.779548751184805e-11	2.5809563256397946e-9	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified	Betaproteobacteria
4314525	Rhizosphere	Day_After_Germination	-0.00219809981349458	4.3042132376295054e-4	-5.106856217711829	1.0513428991120863e-6	5.6772516552052656e-5	Decreasing	Decreasing	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Caloramator	unclassified	Firmicutes
4315253	Rhizosphere	Day_After_Germination	-0.004540506286757018	5.954686098588783e-4	-7.625097631650281	3.3717149602111157e-12	1.8207260785140024e-10	Decreasing	Decreasing	Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bacteriovoracaceae	unclassified	unclassified	Deltaproteobacteria
4320368	Rhizosphere	Day_After_Germination	-0.004943614739132076	7.229158698487414e-4	-6.838437147833604	2.2828193132270838e-10	1.2327224291426252e-8	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga	unclassified	Betaproteobacteria
4328907	Rhizosphere	Day_After_Germination	-0.003155894139615962	4.8806288304550785e-4	-6.466162966385011	1.5597923172801706e-9	8.422878513312922e-8	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified	Betaproteobacteria
4359270	Rhizosphere	Day_After_Germination	-0.0056098228440590045	8.104397068503774e-4	-6.92194964861795	1.4731583197417536e-10	7.955054926605469e-9	Decreasing	Decreasing	Bacteria	Gemmatimonadetes	Gemmatimonadetes	KD8-87	unclassified	unclassified	unclassified	Gemmatimonadetes
4365790	Rhizosphere	Day_After_Germination	0.0041175857432599544	6.062104606960513e-4	6.7923370021232214	2.9041652347936565e-10	1.5682492267885746e-8	Increasing	Increasing	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified	Betaproteobacteria
4378777	Rhizosphere	Day_After_Germination	0.0037719110642544153	4.064986660662625e-4	9.27902445721572	2.8892965037277288e-16	1.5602201120129735e-14	Increasing	Increasing	Bacteria	Verrucomicrobia	[Pedosphaerae]	[Pedosphaerales]	unclassified	unclassified	unclassified	Verrucomicrobia
4389607	Rhizosphere	Day_After_Germination	0.012000062742227525	0.0010536828892292606	11.38868521534523	1.1242975156712685e-21	6.07120658462485e-20	Increasing	Increasing	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unclassified	unclassified	unclassified	Bacteroidetes
4414951	Rhizosphere	Day_After_Germination	-0.013989208157101248	0.0016685731835074152	-8.383934426954717	4.9178516754236545e-14	2.6556399047287736e-12	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga	unclassified	Betaproteobacteria
4429445	Rhizosphere	Day_After_Germination	-0.008227401403595035	8.71715866027366e-4	-9.438168701792046	1.1442272741835523e-16	6.1788272805911826e-15	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga	unclassified	Betaproteobacteria
4451302	Rhizosphere	Day_After_Germination	-0.0037466874135155055	5.839524018960633e-4	-6.41608357350737	2.011832641083104e-9	1.0863896261848761e-7	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga	unclassified	Betaproteobacteria
4453710	Rhizosphere	Day_After_Germination	-0.023803646644406765	0.0020930263534282775	-11.37283656530054	1.2355945971440714e-21	6.672210824577985e-20	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax	unclassified	Betaproteobacteria
4481956	Rhizosphere	Day_After_Germination	0.01343857308129431	8.284790831908042e-4	16.220775338753263	5.86373778809129e-34	3.166418405569297e-32	Increasing	Increasing	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unclassified	unclassified	unclassified	Bacteroidetes
1107608	Endosphere	Day_After_Germination	0.0032975864391237312	0.0012019490678793004	2.7435325898974567	0.006868280523742168	0.3708871482820771	Increasing	Neutral	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified	Deltaproteobacteria
909520	Endosphere	Day_After_Germination	0.012951363323139588	0.0024261250493707166	5.338291744895378	3.6625121333459717e-7	1.9777565520068248e-5	Increasing	Increasing	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified	Deltaproteobacteria
798634	Endosphere	Day_After_Germination	-0.02521444429383522	0.0022697146876528972	-11.10908099198555	5.467402964783812e-21	2.952397600983258e-19	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified	Betaproteobacteria
575562	Endosphere	Day_After_Germination	-0.014384274634755131	0.0016292121193257608	-8.828975959685332	3.72396508909241e-15	2.0109411481099012e-13	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	unclassified	Betaproteobacteria
567841	Endosphere	Day_After_Germination	0.0038064109750150237	5.550100483152567e-4	6.858273983632286	2.0172475614731415e-10	1.0893136831954964e-8	Increasing	Increasing	Bacteria	Proteobacteria	Deltaproteobacteria	[Entotheonellales]	unclassified	unclassified	unclassified	Deltaproteobacteria
565744	Endosphere	Day_After_Germination	0.01812770386941357	0.0017185334618666545	10.54835664923477	1.546052734100105e-19	8.348684764140566e-18	Increasing	Increasing	Bacteria	Proteobacteria	Betaproteobacteria	SBla14	unclassified	unclassified	unclassified	Betaproteobacteria
557756	Endosphere	Day_After_Germination	-6.324366210851398e-4	0.0022303460026170375	-0.2835598693400275	0.7771636246849412	1	Decreasing	Neutral	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Rubrivivax	unclassified	Betaproteobacteria
555887	Endosphere	Day_After_Germination	0.016832009008756317	0.001615642300918057	10.418153200861267	3.3519556794170153e-19	1.8100560668851883e-17	Increasing	Increasing	Bacteria	Proteobacteria	Betaproteobacteria	SBla14	unclassified	unclassified	unclassified	Betaproteobacteria
554299	Endosphere	Day_After_Germination	-0.0012275614332215555	7.310552846488735e-4	-1.6791636132021868	0.09533483164930336	1	Decreasing	Neutral	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	unclassified	unclassified	Alphaproteobacteria
530377	Endosphere	Day_After_Germination	-0.004958463933120645	6.788029669729721e-4	-7.304717531262758	1.8745849217133933e-11	1.0122758577252323e-9	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga	unclassified	Betaproteobacteria
373070	Endosphere	Day_After_Germination	0.00752281362043343	0.001117972386180237	6.72897981508876	3.9633379191556904e-10	2.1402024763440728e-8	Increasing	Increasing	Bacteria	Acidobacteria	Holophagae	Holophagales	Holophagaceae	unclassified	unclassified	Acidobacteria
351875	Endosphere	Day_After_Germination	-0.004768658593044752	6.687036558232278e-4	-7.131198628148892	4.75701055117032e-11	2.5687856976319726e-9	Decreasing	Decreasing	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga	unclassified	Betaproteobacteria
307872	Endosphere	Day_After_Germination	0.0041259460957895734	5.191506763240947e-4	7.947492479454718	5.513179692005209e-13	2.977117033682813e-11	Increasing	Increasing	Bacteria	Proteobacteria	Deltaproteobacteria	[Entotheonellales]	unclassified	unclassified	unclassified	Deltaproteobacteria
254954	Endosphere	Day_After_Germination	0.0014244538349259992	0.0010181413715118846	1.3990727366384912	0.16398712000907892	1	Increasing	Neutral	Bacteria	Acidobacteria	Acidobacteria-6	CCU21	unclassified	unclassified	unclassified	Acidobacteria
245713	Endosphere	Day_After_Germination	0.00015436169241562329	0.0010575303101947155	0.14596431981907146	0.8841580249095478	1	Increasing	Neutral	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	unclassified	unclassified	Bacteroidetes
234790	Endosphere	Day_After_Germination	0.02269742136390968	0.0018918336980279051	11.99757747605936	2.701155194743118e-23	1.4586238051612837e-21	Increasing	Increasing	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	mexicanus	Deltaproteobacteria
234236	Endosphere	Day_After_Germination	0.03353844284153325	0.0026554721740900704	12.62993571116052	6.19160414716163e-25	3.3434662394672804e-23	Increasing	Increasing	Bacteria	Proteobacteria	Betaproteobacteria	SBla14	unclassified	unclassified	unclassified	Betaproteobacteria
219243	Endosphere	Day_After_Germination	0.00546444329262083	0.0011259315897610173	4.8532640369213516	3.178682006600909e-6	1.716488283564491e-4	Increasing	Increasing	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	unclassified	unclassified	unclassified	Bacteroidetes
213772	Endosphere	Day_After_Germination	2.2645284517470467e-4	3.315427769212606e-4	0.6830275335133777	0.49571019317002774	1	Increasing	Neutral	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified	Betaproteobacteria
195864	Endosphere	Day_After_Germination	0.01667149546710292	0.002340025198156066	7.1244939927313675	4.930342317517712e-11	2.6623848514595647e-9	Increasing	Increasing	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Micromonosporaceae	unclassified	unclassified	Actinobacteria
178053	Endosphere	Day_After_Germination	0.009707612516505565	0.0010985945457489643	8.836392419814375	3.568322778649341e-15	1.926894300470644e-13	Increasing	Increasing	Bacteria	Proteobacteria	Betaproteobacteria	unclassified	unclassified	unclassified	unclassified	Betaproteobacteria
174873	Endosphere	Day_After_Germination	-0.0031924021321976083	0.0017787925046252931	-1.7947018125478864	0.07484353941693721	1	Decreasing	Neutral	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga	unclassified	Betaproteobacteria
166838	Endosphere	Day_After_Germination	-0.0012948667801203938	0.0011457227165632613	-1.1301746586682935	0.26032149489249057	1	Decreasing	Neutral	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Rubrivivax	unclassified	Betaproteobacteria
152949	Endosphere	Day_After_Germination	-4.1392236833168877e-4	3.8354575402286406e-4	-1.0791994540161534	0.2823414736088454	1	Decreasing	Neutral	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified	Deltaproteobacteria
146676	Endosphere	Day_After_Germination	0.0019064233045160113	3.0092562784187453e-4	6.3351975642226375	2.9822002169645396e-9	1.6103881171608514e-7	Increasing	Increasing	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	unclassified	Alphaproteobacteria
144821	Endosphere	Day_After_Germination	0.0436616057728195	0.002810506957533702	15.535135273649624	2.4094642945656212e-32	1.3011107190654355e-30	Increasing	Increasing	Bacteria	Proteobacteria	Betaproteobacteria	SBla14	unclassified	unclassified	unclassified	Betaproteobacteria
144545	Endosphere	Day_After_Germination	-0.03819532291297733	0.0017188003429115496	-22.22208243703084	6.505381806509279e-48	3.51290617551501e-46	Decreasing	Decreasing	Bacteria	Chloroflexi	Chloroflexi	[Roseiflexales]	[Kouleothrixaceae]	unclassified	unclassified	Chloroflexi
